-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

               SUMMARY OF RCM INITIAL PLASMA SETUP
               DATE: 2021/07/26     TIME: 11:43:37

 Setup_plasma: Interactive setup?    F
 Setup_plasma: Use solar wind and IMF values from inputs.dat? F
 Setup_plasma: Use solar wind and IMF values entered by hand? T
 Setup_plasma: Kp_for_composition=  -1.000000     
 (varies in time based on Kp in inputs.dat)
 Setup_plasma: Ion/electron temperature ratio is:   7.800000    
 Setup_plasma: Zero out electron densities? F
 Setup_plasma: TIME=0000000      VM(-13,0,0)= 1.46
 Setup_plasma: Type_of_plasmasheet=           0 (corrected MSM formula for Kp=
   1.330000    
   N_ps=  0.4917500          T_ps=   4635.921    
 Setup_plasma: kappa=   6.000000       6.000000       6.000000    
 Setup_plasma: choice of ALAMS spacing=           2
 Setup_plasma: T_cutoff, Energy_cuttof= F F
 Setup_plasma: Used option=           1  for initial conditions
  (empty magnetosphere)
 1. PLASMA DESCRIBED BY INNER EDGES:
-----------------------------------------------------------------------------
  K  |  ALAM(K) | W @-13Re |  ETA(K)  |   IE  | % ETA(IE)| % P(IE) | Species |
  T= 198600  PV_GAMMA= 4.1E-02/4.1E-02  Eta= 1.1E+21/1.1E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.4E+02 T(H+)= 7.3E+03 T(O+)= 7.3E+03
  T= 198900  PV_GAMMA= 4.0E-02/4.0E-02  Eta= 1.1E+21/1.1E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.3E+02 T(H+)= 7.3E+03 T(O+)= 7.3E+03
  T= 199200  PV_GAMMA= 3.9E-02/3.9E-02  Eta= 1.1E+21/1.1E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.3E+02 T(H+)= 7.3E+03 T(O+)= 7.3E+03
  T= 199500  PV_GAMMA= 3.9E-02/3.9E-02  Eta= 1.1E+21/1.1E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.3E+02 T(H+)= 7.3E+03 T(O+)= 7.3E+03
  T= 199800  PV_GAMMA= 3.9E-02/3.9E-02  Eta= 1.1E+21/1.1E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.3E+02 T(H+)= 7.3E+03 T(O+)= 7.3E+03
  T= 200100  PV_GAMMA= 4.0E-02/4.0E-02  Eta= 1.1E+21/1.1E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.3E+02 T(H+)= 7.3E+03 T(O+)= 7.3E+03
  T= 200400  PV_GAMMA= 4.0E-02/4.0E-02  Eta= 1.1E+21/1.1E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.4E+02 T(H+)= 7.3E+03 T(O+)= 7.3E+03
  T= 200700  PV_GAMMA= 4.1E-02/4.1E-02  Eta= 1.1E+21/1.1E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.4E+02 T(H+)= 7.4E+03 T(O+)= 7.4E+03
  T= 201000  PV_GAMMA= 4.3E-02/4.3E-02  Eta= 1.1E+21/1.1E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.4E+02 T(H+)= 7.4E+03 T(O+)= 7.4E+03
  T= 201300  PV_GAMMA= 4.7E-02/4.7E-02  Eta= 1.2E+21/1.2E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.4E+02 T(H+)= 7.4E+03 T(O+)= 7.4E+03
  T= 201600  PV_GAMMA= 5.1E-02/5.1E-02  Eta= 1.3E+21/1.3E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.4E+02 T(H+)= 7.4E+03 T(O+)= 7.4E+03
  T= 201900  PV_GAMMA= 5.3E-02/5.3E-02  Eta= 1.3E+21/1.3E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.5E+02 T(H+)= 7.4E+03 T(O+)= 7.4E+03
  T= 202200  PV_GAMMA= 5.5E-02/5.5E-02  Eta= 1.3E+21/1.3E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.5E+02 T(H+)= 7.4E+03 T(O+)= 7.4E+03
  T= 202500  PV_GAMMA= 5.6E-02/5.6E-02  Eta= 1.3E+21/1.3E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.5E+02 T(H+)= 7.5E+03 T(O+)= 7.5E+03
  T= 202800  PV_GAMMA= 5.8E-02/5.8E-02  Eta= 1.4E+21/1.3E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.5E+02 T(H+)= 7.5E+03 T(O+)= 7.5E+03
  T= 203100  PV_GAMMA= 6.1E-02/6.2E-02  Eta= 1.4E+21/1.4E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.5E+02 T(H+)= 7.5E+03 T(O+)= 7.5E+03
  T= 203400  PV_GAMMA= 6.4E-02/6.4E-02  Eta= 1.4E+21/1.4E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.1E-01  Te= 9.6E+02 T(H+)= 7.5E+03 T(O+)= 7.5E+03
  T= 203700  PV_GAMMA= 6.5E-02/6.5E-02  Eta= 1.4E+21/1.4E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.1E-01  Te= 9.6E+02 T(H+)= 7.5E+03 T(O+)= 7.5E+03
  T= 204000  PV_GAMMA= 6.8E-02/6.9E-02  Eta= 1.5E+21/1.5E+21  P= 5.6E-01/5.7E-01  Ne= 4.2E-01 Ni= 4.1E-01  Te= 9.6E+02 T(H+)= 7.5E+03 T(O+)= 7.5E+03
  T= 204300  PV_GAMMA= 6.9E-02/7.0E-02  Eta= 1.5E+21/1.5E+21  P= 5.6E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.6E+02 T(H+)= 7.5E+03 T(O+)= 7.5E+03
  T= 204600  PV_GAMMA= 7.6E-02/7.6E-02  Eta= 1.6E+21/1.6E+21  P= 5.6E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.6E+02 T(H+)= 7.6E+03 T(O+)= 7.6E+03
  T= 204900  PV_GAMMA= 9.0E-02/9.0E-02  Eta= 1.7E+21/1.7E+21  P= 5.6E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.6E+02 T(H+)= 7.6E+03 T(O+)= 7.6E+03
  T= 205200  PV_GAMMA= 9.4E-02/9.5E-02  Eta= 1.8E+21/1.8E+21  P= 5.6E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.6E+02 T(H+)= 7.6E+03 T(O+)= 7.6E+03
  T= 205500  PV_GAMMA= 9.5E-02/9.6E-02  Eta= 1.8E+21/1.8E+21  P= 5.6E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.7E+02 T(H+)= 7.6E+03 T(O+)= 7.6E+03
  T= 205800  PV_GAMMA= 9.6E-02/9.7E-02  Eta= 1.8E+21/1.8E+21  P= 5.6E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.7E+02 T(H+)= 7.6E+03 T(O+)= 7.6E+03
  T= 206100  PV_GAMMA= 1.0E-01/1.0E-01  Eta= 1.9E+21/1.8E+21  P= 5.6E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.7E+02 T(H+)= 7.6E+03 T(O+)= 7.6E+03
  T= 206400  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.0E+21/1.9E+21  P= 5.6E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.7E+02 T(H+)= 7.6E+03 T(O+)= 7.6E+03
  T= 206700  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 1.9E+21/1.9E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.7E+02 T(H+)= 7.7E+03 T(O+)= 7.7E+03
  T= 207000  PV_GAMMA= 1.0E-01/1.0E-01  Eta= 1.9E+21/1.9E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.7E+02 T(H+)= 7.7E+03 T(O+)= 7.7E+03
  T= 207300  PV_GAMMA= 9.4E-02/9.4E-02  Eta= 1.8E+21/1.8E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.8E+02 T(H+)= 7.7E+03 T(O+)= 7.7E+03
  T= 207600  PV_GAMMA= 8.0E-02/8.1E-02  Eta= 1.6E+21/1.6E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.8E+02 T(H+)= 7.7E+03 T(O+)= 7.7E+03
  T= 207900  PV_GAMMA= 6.9E-02/7.0E-02  Eta= 1.5E+21/1.5E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.9E+02 T(H+)= 7.7E+03 T(O+)= 7.7E+03
  T= 208200  PV_GAMMA= 6.2E-02/6.2E-02  Eta= 1.4E+21/1.4E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.9E+02 T(H+)= 7.8E+03 T(O+)= 7.8E+03
  T= 208500  PV_GAMMA= 5.6E-02/5.7E-02  Eta= 1.3E+21/1.3E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.9E+02 T(H+)= 7.8E+03 T(O+)= 7.8E+03
  T= 208800  PV_GAMMA= 5.0E-02/5.0E-02  Eta= 1.2E+21/1.2E+21  P= 5.7E-01/5.8E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.9E+02 T(H+)= 7.8E+03 T(O+)= 7.8E+03
  T= 209100  PV_GAMMA= 4.3E-02/4.4E-02  Eta= 1.1E+21/1.1E+21  P= 5.7E-01/5.8E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 1.0E+03 T(H+)= 7.8E+03 T(O+)= 7.8E+03
  T= 209400  PV_GAMMA= 3.9E-02/4.0E-02  Eta= 1.0E+21/1.0E+21  P= 5.8E-01/5.8E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 1.0E+03 T(H+)= 7.8E+03 T(O+)= 7.8E+03
  T= 209700  PV_GAMMA= 3.8E-02/3.8E-02  Eta= 1.0E+21/1.0E+21  P= 5.8E-01/5.8E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 1.0E+03 T(H+)= 7.9E+03 T(O+)= 7.9E+03
  T= 210000  PV_GAMMA= 3.5E-02/3.5E-02  Eta= 9.7E+20/9.6E+20  P= 5.8E-01/5.8E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 1.0E+03 T(H+)= 7.9E+03 T(O+)= 7.9E+03
  T= 210300  PV_GAMMA= 3.4E-02/3.4E-02  Eta= 9.5E+20/9.3E+20  P= 5.8E-01/5.8E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 1.0E+03 T(H+)= 7.9E+03 T(O+)= 7.9E+03
  T= 210600  PV_GAMMA= 3.3E-02/3.3E-02  Eta= 9.3E+20/9.2E+20  P= 5.8E-01/5.8E-01  Ne= 4.1E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 7.9E+03 T(O+)= 7.9E+03
  T= 210900  PV_GAMMA= 3.1E-02/3.1E-02  Eta= 8.9E+20/8.7E+20  P= 5.8E-01/5.8E-01  Ne= 4.0E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 8.0E+03 T(O+)= 8.0E+03
  T= 211200  PV_GAMMA= 3.2E-02/3.2E-02  Eta= 9.0E+20/8.9E+20  P= 5.8E-01/5.8E-01  Ne= 4.0E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 8.1E+03 T(O+)= 8.1E+03
  T= 211500  PV_GAMMA= 3.5E-02/3.5E-02  Eta= 9.3E+20/9.2E+20  P= 5.9E-01/5.9E-01  Ne= 4.0E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 8.2E+03 T(O+)= 8.2E+03
  T= 211800  PV_GAMMA= 3.9E-02/3.9E-02  Eta= 9.9E+20/9.8E+20  P= 5.9E-01/5.9E-01  Ne= 4.0E-01 Ni= 3.9E-01  Te= 1.1E+03 T(H+)= 8.2E+03 T(O+)= 8.2E+03
  T= 212100  PV_GAMMA= 4.6E-02/4.6E-02  Eta= 1.1E+21/1.1E+21  P= 5.9E-01/5.9E-01  Ne= 3.9E-01 Ni= 3.9E-01  Te= 1.1E+03 T(H+)= 8.3E+03 T(O+)= 8.3E+03
  T= 212400  PV_GAMMA= 5.4E-02/5.4E-02  Eta= 1.2E+21/1.2E+21  P= 5.9E-01/5.9E-01  Ne= 3.9E-01 Ni= 3.9E-01  Te= 1.1E+03 T(H+)= 8.4E+03 T(O+)= 8.4E+03
  T= 212700  PV_GAMMA= 6.6E-02/6.6E-02  Eta= 1.3E+21/1.3E+21  P= 5.9E-01/6.0E-01  Ne= 3.9E-01 Ni= 3.9E-01  Te= 1.1E+03 T(H+)= 8.5E+03 T(O+)= 8.5E+03
  T= 213000  PV_GAMMA= 8.2E-02/8.2E-02  Eta= 1.5E+21/1.5E+21  P= 5.9E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.5E+03 T(O+)= 8.5E+03
  T= 213300  PV_GAMMA= 8.1E-02/8.2E-02  Eta= 1.5E+21/1.5E+21  P= 5.9E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.6E+03 T(O+)= 8.6E+03
  T= 213600  PV_GAMMA= 7.6E-02/7.7E-02  Eta= 1.4E+21/1.4E+21  P= 6.0E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.7E+03 T(O+)= 8.7E+03
  T= 213900  PV_GAMMA= 8.4E-02/8.5E-02  Eta= 1.5E+21/1.5E+21  P= 6.0E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.8E+03 T(O+)= 8.8E+03
  T= 214200  PV_GAMMA= 8.5E-02/8.6E-02  Eta= 1.5E+21/1.5E+21  P= 6.0E-01/6.1E-01  Ne= 3.8E-01 Ni= 3.7E-01  Te= 1.1E+03 T(H+)= 8.9E+03 T(O+)= 8.9E+03
  T= 214500  PV_GAMMA= 8.2E-02/8.3E-02  Eta= 1.4E+21/1.4E+21  P= 6.0E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.1E+03 T(H+)= 9.0E+03 T(O+)= 9.0E+03
  T= 214800  PV_GAMMA= 3.3E-02/3.3E-02  Eta= 8.3E+20/8.2E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.1E+03 T(O+)= 9.1E+03
  T= 215100  PV_GAMMA= 3.5E-02/3.5E-02  Eta= 8.5E+20/8.4E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.2E+03 T(O+)= 9.2E+03
  T= 215400  PV_GAMMA= 4.6E-02/4.6E-02  Eta= 9.9E+20/9.8E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.2E+03 T(O+)= 9.2E+03
  T= 215700  PV_GAMMA= 2.6E-02/2.6E-02  Eta= 6.9E+20/6.9E+20  P= 6.2E-01/6.2E-01  Ne= 3.7E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.3E+03 T(O+)= 9.3E+03
  T= 216000  PV_GAMMA= 2.6E-02/2.6E-02  Eta= 7.0E+20/6.9E+20  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.4E+03 T(O+)= 9.4E+03
  T= 216300  PV_GAMMA= 2.8E-02/2.8E-02  Eta= 7.2E+20/7.1E+20  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.5E+03 T(O+)= 9.5E+03
  T= 216600  PV_GAMMA= 3.1E-02/3.1E-02  Eta= 7.5E+20/7.4E+20  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.6E+03 T(O+)= 9.6E+03
  T= 216900  PV_GAMMA= 3.8E-02/3.9E-02  Eta= 8.5E+20/8.5E+20  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.7E+03 T(O+)= 9.7E+03
  T= 217200  PV_GAMMA= 5.5E-02/5.6E-02  Eta= 1.1E+21/1.0E+21  P= 6.2E-01/6.2E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.7E+03 T(O+)= 9.7E+03
  T= 217500  PV_GAMMA= 4.3E-02/4.3E-02  Eta= 9.0E+20/8.9E+20  P= 6.2E-01/6.2E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.8E+03 T(O+)= 9.8E+03
  T= 217800  PV_GAMMA= 4.2E-02/4.2E-02  Eta= 8.8E+20/8.7E+20  P= 6.2E-01/6.3E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.3E+03 T(H+)= 9.9E+03 T(O+)= 9.9E+03
  T= 218100  PV_GAMMA= 4.0E-02/4.0E-02  Eta= 8.5E+20/8.4E+20  P= 6.2E-01/6.3E-01  Ne= 3.5E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 218400  PV_GAMMA= 4.0E-02/4.0E-02  Eta= 8.4E+20/8.3E+20  P= 6.2E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 218700  PV_GAMMA= 3.6E-02/3.6E-02  Eta= 7.8E+20/7.7E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 219000  PV_GAMMA= 3.5E-02/3.5E-02  Eta= 7.7E+20/7.6E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 219300  PV_GAMMA= 2.8E-02/2.8E-02  Eta= 6.7E+20/6.6E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 219600  PV_GAMMA= 2.2E-02/2.2E-02  Eta= 5.7E+20/5.6E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.3E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 219900  PV_GAMMA= 2.2E-02/2.2E-02  Eta= 5.6E+20/5.5E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.3E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 220200  PV_GAMMA= 2.2E-02/2.2E-02  Eta= 5.6E+20/5.5E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.3E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 220500  PV_GAMMA= 2.3E-02/2.3E-02  Eta= 5.8E+20/5.7E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 220800  PV_GAMMA= 2.6E-02/2.6E-02  Eta= 6.1E+20/6.0E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.2E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 221100  PV_GAMMA= 2.9E-02/2.9E-02  Eta= 6.5E+20/6.4E+20  P= 6.3E-01/6.3E-01  Ne= 3.2E-01 Ni= 3.2E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 221400  PV_GAMMA= 2.7E-02/2.7E-02  Eta= 6.1E+20/6.0E+20  P= 6.3E-01/6.3E-01  Ne= 3.2E-01 Ni= 3.2E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 221700  PV_GAMMA= 3.0E-02/3.0E-02  Eta= 6.5E+20/6.5E+20  P= 6.3E-01/6.3E-01  Ne= 3.2E-01 Ni= 3.2E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 222000  PV_GAMMA= 2.8E-02/2.8E-02  Eta= 6.3E+20/6.3E+20  P= 6.3E-01/6.3E-01  Ne= 3.2E-01 Ni= 3.2E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 222300  PV_GAMMA= 2.9E-02/3.0E-02  Eta= 6.5E+20/6.5E+20  P= 6.3E-01/6.3E-01  Ne= 3.2E-01 Ni= 3.2E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 222600  PV_GAMMA= 2.1E-02/2.1E-02  Eta= 5.4E+20/5.3E+20  P= 6.3E-01/6.3E-01  Ne= 3.2E-01 Ni= 3.2E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 222900  PV_GAMMA= 2.3E-02/2.3E-02  Eta= 5.7E+20/5.7E+20  P= 6.3E-01/6.3E-01  Ne= 3.2E-01 Ni= 3.2E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 223200  PV_GAMMA= 2.6E-02/2.6E-02  Eta= 6.1E+20/6.1E+20  P= 6.3E-01/6.3E-01  Ne= 3.2E-01 Ni= 3.2E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 223500  PV_GAMMA= 2.5E-02/2.5E-02  Eta= 6.0E+20/5.9E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.2E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 223800  PV_GAMMA= 2.4E-02/2.4E-02  Eta= 5.8E+20/5.7E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 224100  PV_GAMMA= 2.3E-02/2.3E-02  Eta= 5.8E+20/5.7E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 224400  PV_GAMMA= 2.3E-02/2.3E-02  Eta= 5.7E+20/5.7E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 224700  PV_GAMMA= 2.3E-02/2.3E-02  Eta= 5.7E+20/5.6E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 225000  PV_GAMMA= 2.2E-02/2.2E-02  Eta= 5.7E+20/5.6E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 225300  PV_GAMMA= 2.2E-02/2.2E-02  Eta= 5.7E+20/5.6E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.4E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 225600  PV_GAMMA= 2.2E-02/2.2E-02  Eta= 5.6E+20/5.5E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.3E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 225900  PV_GAMMA= 2.1E-02/2.1E-02  Eta= 5.5E+20/5.4E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.3E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 226200  PV_GAMMA= 2.1E-02/2.1E-02  Eta= 5.5E+20/5.4E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.3E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 226500  PV_GAMMA= 2.2E-02/2.2E-02  Eta= 5.7E+20/5.6E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.3E+03 T(H+)= 1.1E+04 T(O+)= 1.1E+04
  T= 226800  PV_GAMMA= 2.5E-02/2.5E-02  Eta= 6.2E+20/6.1E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 227100  PV_GAMMA= 3.0E-02/3.0E-02  Eta= 6.8E+20/6.8E+20  P= 6.3E-01/6.3E-01  Ne= 3.3E-01 Ni= 3.3E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 227400  PV_GAMMA= 2.3E-02/2.3E-02  Eta= 5.8E+20/5.7E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.3E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 227700  PV_GAMMA= 2.7E-02/2.7E-02  Eta= 6.4E+20/6.3E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.3E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 228000  PV_GAMMA= 2.2E-02/2.2E-02  Eta= 5.7E+20/5.7E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 228300  PV_GAMMA= 2.5E-02/2.5E-02  Eta= 6.1E+20/6.1E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 228600  PV_GAMMA= 3.4E-02/3.4E-02  Eta= 7.5E+20/7.4E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 228900  PV_GAMMA= 2.5E-02/2.5E-02  Eta= 6.2E+20/6.2E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 229200  PV_GAMMA= 2.6E-02/2.7E-02  Eta= 6.5E+20/6.4E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
